,Label,Bird Name
561,561,Pileated Woodpecker
562,562,Say's Phoebe
563,563,Cassin's Vireo
564,564,Blackburnian Warbler
565,565,Boat-tailed Grackle
566,566,Black-billed Magpie
567,567,Lark Sparrow
568,568,Black-headed Grosbeak
569,569,Bridled Titmouse
570,570,Swainson's Thrush
571,571,Bank Swallow
572,572,House Wren
573,573,Yellow Warbler
574,574,White-winged Crossbill
575,575,Vermilion Flycatcher
576,576,Lark Bunting
577,577,Chestnut-sided Warbler
578,578,Great-tailed Grackle
579,579,Pygmy Nuthatch
580,580,Blue-headed Vireo
581,581,Yellow-billed Magpie
582,582,Blackpoll Warbler
583,583,Savannah Sparrow
584,584,Blue Grosbeak
585,585,Common Redpoll
586,586,Ash-throated Flycatcher
587,587,Oak Titmouse
588,588,Hermit Thrush
589,589,Black-throated Blue Warbler
590,590,Bronzed Cowbird
591,591,Fox Sparrow
592,592,Cliff Swallow
593,593,Pacific Wren
594,594,Black-tailed Gnatcatcher
595,595,Ruby-crowned Kinglet
596,596,Curve-billed Thrasher
597,597,Cedar Waxwing
598,598,Palm Warbler
599,599,"Black Guillemot (Nonbreeding, juvenile)"
600,600,"Pigeon Guillemot (Nonbreeding, juvenile)"
601,601,Black-legged Kittiwake (Immature)
602,602,Laughing Gull (Nonbreeding/Immature)
603,603,Heermann's Gull (Immature)
604,604,Ring-billed Gull (Immature)
605,605,Western Gull (Immature)
606,606,California Gull (Immature)
607,607,Herring Gull (Immature)
608,608,Glaucous-winged Gull (Immature)
609,609,Great Black-backed Gull (Immature)
610,610,Black-bellied Whistling-Duck
611,611,Snow Goose (Blue morph)
612,612,Ross's Goose
613,613,Wood Duck (Female/Eclipse male)
614,614,Gadwall (Female/Eclipse male)
615,615,American Wigeon (Female/Eclipse male)
616,616,Mallard (Female/Eclipse male)
617,617,Blue-winged Teal (Female/juvenile)
618,618,Cinnamon Teal (Female/juvenile)
619,619,Northern Shoveler (Female/Eclipse male)
620,620,Northern Pintail (Female/Eclipse male)
621,621,Green-winged Teal (Female/juvenile)
622,622,Canvasback (Female/Eclipse male)
623,623,Redhead (Female/Eclipse male)
624,624,Ring-necked Duck (Female/Eclipse male)
625,625,Greater Scaup (Female/Eclipse male)
626,626,Lesser Scaup (Female/Eclipse male)
627,627,Harlequin Duck (Female/juvenile)
628,628,Surf Scoter (Female/immature)
629,629,White-winged Scoter (Female/juvenile)
630,630,Black Scoter (Female/juvenile)
631,631,Bufflehead (Female/immature male)
632,632,Common Goldeneye (Female/Eclipse male)
633,633,Barrow's Goldeneye (Female/Eclipse male)
634,634,Hooded Merganser (Female/immature male)
635,635,Common Merganser (Female/immature male)
636,636,Red-breasted Merganser (Female/immature male)
637,637,California Quail (Female/juvenile)
638,638,Gambel's Quail (Female/juvenile)
639,639,Ring-necked Pheasant (Female/juvenile)
640,640,Red-throated Loon (Nonbreeding/juvenile)
641,641,Pacific Loon (Nonbreeding/juvenile)
642,642,Common Loon (Nonbreeding/juvenile)
643,643,Horned Grebe (Nonbreeding/juvenile)
644,644,Red-necked Grebe (Nonbreeding/juvenile)
645,645,Eared Grebe (Nonbreeding/juvenile)
646,646,Northern Gannet (Immature/Juvenile)
647,647,Double-crested Cormorant (Adult)
648,648,Great Cormorant (Immature)
649,649,Little Blue Heron (Immature)
650,650,Reddish Egret (White morph)
651,651,Black-crowned Night-Heron (Immature)
652,652,Yellow-crowned Night-Heron (Immature)
653,653,White Ibis (Immature)
654,654,"Bald Eagle (Immature, juvenile)"
655,655,"Northern Harrier (Female, immature)"
656,656,Sharp-shinned Hawk (Immature)
657,657,Cooper's Hawk (Immature)
658,658,Red-shouldered Hawk (Immature)
659,659,Broad-winged Hawk (Immature)
660,660,Rough-legged Hawk (Light morph)
661,661,Golden Eagle (Immature)
662,662,"American Kestrel (Female, immature)"
663,663,Peregrine Falcon (Immature)
664,664,Purple Gallinule (Immature)
665,665,Common Gallinule (Immature)
666,666,Black-bellied Plover (Nonbreeding/juvenile)
667,667,Spotted Sandpiper (Nonbreeding/juvenile)
668,668,Sanderling (Nonbreeding/juvenile)
669,669,Dunlin (Nonbreeding/juvenile)
670,670,"Wilson's Phalarope (Nonbreeding, juvenile)"
671,671,"Broad-billed Hummingbird (Female, immature)"
672,672,"Ruby-throated Hummingbird (Female, immature)"
673,673,"Black-chinned Hummingbird (Female, immature)"
674,674,"Anna's Hummingbird (Female, immature)"
675,675,"Costa's Hummingbird (Female, immature)"
676,676,"Calliope Hummingbird (Female, immature)"
677,677,"Broad-tailed Hummingbird (Female, immature)"
678,678,"Rufous Hummingbird (Female, immature)"
679,679,"Allen's Hummingbird (Female, immature)"
680,680,Red-headed Woodpecker (Immature)
681,681,Northern Flicker (Red-shafted)
682,682,Northern Shrike
683,683,American Crow
684,684,Great Crested Flycatcher
685,685,Hoary Redpoll
686,686,Song Sparrow
687,687,Lazuli Bunting
688,688,Pine Warbler
689,689,Hutton's Vireo
690,690,Brown-headed Cowbird
691,691,Yellow-rumped Warbler
692,692,Juniper Titmouse
693,693,Wood Thrush
694,694,Lincoln's Sparrow
695,695,Northwestern Crow
696,696,Common Eider (Immature/Eclipse male)
697,697,Long-tailed Duck (Female/juvenile)
698,698,Ruddy Duck (Female/juvenile)
699,699,Swainson's Hawk (Immature)
700,700,Red-tailed Hawk (Light morph immature)
701,701,Cassin's Kingbird
702,702,Yellow-throated Warbler
703,703,Pine Siskin
704,704,Orchard Oriole
705,705,Swamp Sparrow
706,706,Indigo Bunting
707,707,Cave Swallow
708,708,Winter Wren
709,709,Prairie Warbler
710,710,Fish Crow
711,711,Brown-headed Nuthatch
712,712,Warbling Vireo
713,713,Black-throated Gray Warbler
714,714,White-throated Sparrow
715,715,Lesser Goldfinch
716,716,Western Kingbird
717,717,Tufted Titmouse
718,718,American Robin
719,719,Hooded Oriole
720,720,California Thrasher
721,721,Townsend's Warbler
722,722,Harris's Sparrow
723,723,Painted Bunting
724,724,Hermit Warbler
725,725,Chihuahuan Raven
726,726,American Goldfinch
727,727,Eastern Kingbird
728,728,Bullock's Oriole
729,729,White-crowned Sparrow
730,730,Barn Swallow
731,731,Marsh Wren
732,732,Black-throated Green Warbler
733,733,Red-eyed Vireo
734,734,Black-crested Titmouse
735,735,Varied Thrush
736,736,Canada Warbler
737,737,Golden-crowned Sparrow
738,738,Dickcissel
739,739,Common Raven
740,740,Evening Grosbeak
741,741,Scissor-tailed Flycatcher
742,742,Baltimore Oriole
743,743,Wilson's Warbler
744,744,Dark-eyed Junco
745,745,Yellow-breasted Chat
746,746,Dark-eyed Junco (Slate-colored)
747,747,Yellow-rumped Warbler (Breeding Myrtle)
748,748,European Starling (Breeding Adult)
749,749,Fox Sparrow (Red)
750,750,Summer Tanager (Adult Male)
751,751,Orchard Oriole (Adult Male)
752,752,Purple Martin (Adult male)
753,753,American Robin (Adult)
754,754,Phainopepla (Female/juvenile)
755,755,Snow Bunting (Breeding adult)
756,756,Common Yellowthroat (Adult Male)
757,757,American Redstart (Adult Male)
758,758,Magnolia Warbler (Breeding male)
759,759,Bay-breasted Warbler (Breeding male)
760,760,Chestnut-sided Warbler (Breeding male)
761,761,Blackpoll Warbler (Breeding male)
762,762,Black-throated Blue Warbler (Adult Male)
763,763,Lark Bunting (Breeding male)
764,764,White-throated Sparrow (White-striped)
765,765,Harris's Sparrow (Adult)
766,766,White-crowned Sparrow (Adult)
767,767,Golden-crowned Sparrow (Adult)
768,768,Dark-eyed Junco (Oregon)
769,769,Chipping Sparrow (Breeding)
770,770,Scarlet Tanager (Breeding Male)
771,771,Western Tanager (Breeding Male)
772,772,Northern Cardinal (Adult Male)
773,773,Rose-breasted Grosbeak (Adult Male)
774,774,Black-headed Grosbeak (Adult Male)
775,775,Blue Grosbeak (Adult Male)
776,776,Lazuli Bunting (Adult Male)
777,777,Indigo Bunting (Adult Male)
778,778,Painted Bunting (Adult Male)
779,779,Bobolink (Breeding male)
780,780,Red-winged Blackbird (Male)
781,781,Yellow-headed Blackbird (Adult Male)
782,782,Brewer's Blackbird (Female/Juvenile)
783,783,Brown-headed Cowbird (Male)
784,784,Hooded Oriole (Adult male)
785,785,Bullock's Oriole (Adult male)
786,786,Baltimore Oriole (Adult male)
787,787,Pine Grosbeak (Adult Male)
788,788,Purple Finch (Adult Male)
789,789,Cassin's Finch (Adult Male)
790,790,House Finch (Adult Male)
791,791,Red Crossbill (Adult Male)
792,792,White-winged Crossbill (Adult Male)
793,793,Lesser Goldfinch (Adult Male)
794,794,American Goldfinch (Breeding Male)
795,795,Evening Grosbeak (Adult Male)
796,796,House Sparrow (Male)
797,797,Vermilion Flycatcher (Adult male)
798,798,Yellow-rumped Warbler (Winter/juvenile Myrtle)
799,799,Northwestern Crow
800,800,Fish Crow
801,801,Chihuahuan Raven
802,802,Common Raven
803,803,Horned Lark
804,804,Tree Swallow
805,805,Violet-green Swallow
806,806,Northern Rough-winged Swallow
807,807,Bank Swallow
808,808,Cliff Swallow
809,809,Cave Swallow
810,810,Barn Swallow
811,811,Carolina Chickadee
812,812,Black-capped Chickadee
813,813,Mountain Chickadee
814,814,Chestnut-backed Chickadee
815,815,Boreal Chickadee
816,816,Bridled Titmouse
817,817,Oak Titmouse
818,818,Juniper Titmouse
819,819,Tufted Titmouse
820,820,Black-crested Titmouse
821,821,Verdin
822,822,Bushtit
823,823,Red-breasted Nuthatch
824,824,White-breasted Nuthatch
825,825,Pygmy Nuthatch
826,826,Brown-headed Nuthatch
827,827,Brown Creeper
828,828,Cactus Wren
829,829,Canyon Wren
830,830,Carolina Wren
831,831,Bewick's Wren
832,832,House Wren
833,833,Pacific Wren
834,834,Winter Wren
835,835,Marsh Wren
836,836,Blue-gray Gnatcatcher
837,837,Black-tailed Gnatcatcher
838,838,American Dipper
839,839,Golden-crowned Kinglet
840,840,Ruby-crowned Kinglet
841,841,Wrentit
842,842,Eastern Bluebird
843,843,Western Bluebird
844,844,Mountain Bluebird
845,845,Townsend's Solitaire
846,846,Veery
847,847,Swainson's Thrush
848,848,Hermit Thrush
849,849,Wood Thrush
850,850,Varied Thrush
851,851,Gray Catbird
852,852,Northern Mockingbird
853,853,Brown Thrasher
854,854,Curve-billed Thrasher
855,855,California Thrasher
856,856,European Starling (Nonbreeding Adult)
857,857,American Pipit
858,858,Bohemian Waxwing
859,859,Cedar Waxwing
860,860,Ovenbird
861,861,Louisiana Waterthrush
862,862,Northern Waterthrush
863,863,Blue-winged Warbler
864,864,Black-and-white Warbler
865,865,Prothonotary Warbler
866,866,Tennessee Warbler
867,867,Orange-crowned Warbler
868,868,Nashville Warbler
869,869,MacGillivray's Warbler
870,870,Mourning Warbler
871,871,Hooded Warbler
872,872,Cape May Warbler
873,873,Northern Parula
874,874,Blackburnian Warbler
875,875,Yellow Warbler
876,876,Palm Warbler
877,877,Pine Warbler
878,878,Yellow-throated Warbler
879,879,Prairie Warbler
880,880,Black-throated Gray Warbler
881,881,Townsend's Warbler
882,882,Hermit Warbler
883,883,Black-throated Green Warbler
884,884,Canada Warbler
885,885,Wilson's Warbler
886,886,Yellow-breasted Chat
887,887,Green-tailed Towhee
888,888,Spotted Towhee
889,889,Eastern Towhee
890,890,Rufous-crowned Sparrow
891,891,Canyon Towhee
892,892,California Towhee
893,893,Abert's Towhee
894,894,American Tree Sparrow
895,895,Clay-colored Sparrow
896,896,Brewer's Sparrow
897,897,Field Sparrow
898,898,Vesper Sparrow
899,899,Lark Sparrow
900,900,Savannah Sparrow
901,901,Fox Sparrow (Sooty)
902,902,Song Sparrow
903,903,Lincoln's Sparrow
904,904,Swamp Sparrow
905,905,Dark-eyed Junco (Pink-sided)
906,906,Summer Tanager (Female)
907,907,Pyrrhuloxia
908,908,Dickcissel
909,909,Eastern Meadowlark
910,910,Western Meadowlark
911,911,Rusty Blackbird
912,912,Common Grackle
913,913,Boat-tailed Grackle
914,914,Great-tailed Grackle
915,915,Bronzed Cowbird
916,916,Orchard Oriole (Immature Male)
917,917,Gray-crowned Rosy-Finch
918,918,Black Rosy-Finch
919,919,Brown-capped Rosy-Finch
920,920,Common Redpoll
921,921,Hoary Redpoll
922,922,Pine Siskin
923,923,Western Wood-Pewee
924,924,Eastern Wood-Pewee
925,925,Least Flycatcher
926,926,Pacific-slope Flycatcher
927,927,Cordilleran Flycatcher
928,928,Black Phoebe
929,929,Eastern Phoebe
930,930,Say's Phoebe
931,931,Ash-throated Flycatcher
932,932,Great Crested Flycatcher
933,933,Cassin's Kingbird
934,934,Western Kingbird
935,935,Eastern Kingbird
936,936,Scissor-tailed Flycatcher
937,937,Loggerhead Shrike
938,938,Northern Shrike
939,939,White-eyed Vireo
940,940,Bell's Vireo
941,941,Yellow-throated Vireo
942,942,Plumbeous Vireo
943,943,Cassin's Vireo
944,944,Blue-headed Vireo
945,945,Hutton's Vireo
946,946,Warbling Vireo
947,947,Red-eyed Vireo
948,948,Gray Jay
949,949,Steller's Jay
950,950,Blue Jay
951,951,Florida Scrub-Jay
952,952,Western Scrub-Jay
953,953,Mexican Jay
954,954,Clark's Nutcracker
955,955,Black-billed Magpie
956,956,Yellow-billed Magpie
957,957,American Crow
958,958,Yellow-rumped Warbler (Breeding Audubon's)
959,959,Purple Martin (Female/juvenile)
960,960,American Robin (Juvenile)
961,961,Phainopepla (Male)
962,962,Snow Bunting (Nonbreeding)
963,963,Common Yellowthroat (Female/immature male)
964,964,American Redstart (Female/juvenile)
965,965,Magnolia Warbler (Female/immature male)
966,966,"Bay-breasted Warbler (Female, Nonbreeding male, Immature)"
967,967,Chestnut-sided Warbler (Female/immature male)
968,968,Blackpoll Warbler (Female/juvenile)
969,969,Black-throated Blue Warbler (Female/Immature male)
970,970,Lark Bunting (Female/Nonbreeding male)
971,971,White-throated Sparrow (Tan-striped/immature)
972,972,Harris's Sparrow (Immature)
973,973,White-crowned Sparrow (Immature)
974,974,Golden-crowned Sparrow (Immature)
975,975,Dark-eyed Junco (White-winged)
976,976,Chipping Sparrow (Immature/nonbreeding adult)
977,977,Scarlet Tanager (Female/Nonbreeding Male)
978,978,Western Tanager (Female/Nonbreeding Male)
979,979,Northern Cardinal (Female/Juvenile)
980,980,Rose-breasted Grosbeak (Female/immature male)
981,981,Black-headed Grosbeak (Female/immature male)
982,982,Blue Grosbeak (Female/juvenile)
983,983,Lazuli Bunting (Female/juvenile)
984,984,Indigo Bunting (Female/juvenile)
985,985,Painted Bunting (Female/juvenile)
986,986,Bobolink (Female/juvenile/nonbreeding male)
987,987,Red-winged Blackbird (Female/juvenile)
988,988,Yellow-headed Blackbird (Female/Immature Male)
989,989,Brewer's Blackbird (Male)
990,990,Brown-headed Cowbird (Female/Juvenile)
991,991,Hooded Oriole (Female/Immature male)
992,992,Bullock's Oriole (Female/Immature male)
993,993,Baltimore Oriole (Female/Immature male)
994,994,Pine Grosbeak (Female/juvenile)
995,995,Purple Finch (Female/immature)
996,996,Cassin's Finch (Female/immature)
997,997,House Finch (Female/immature)
998,998,Red Crossbill (Female/juvenile)
999,999,White-winged Crossbill (Female/juvenile)
1000,1000,Lesser Goldfinch (Female/juvenile)
1001,1001,American Goldfinch (Female/Nonbreeding Male)
1002,1002,Evening Grosbeak (Female/Juvenile)
1003,1003,House Sparrow (Female/Juvenile)
1004,1004,"Vermilion Flycatcher (Female, immature)"
1005,1005,European Starling (Juvenile)
1006,1006,Fox Sparrow (Thick-billed/Slate-colored)
1007,1007,Summer Tanager (Immature Male)
1008,1008,Orchard Oriole (Female/Juvenile)
1009,1009,Yellow-rumped Warbler (Winter/juvenile Audubon's)
1010,1010,Dark-eyed Junco (Red-backed/Gray-headed)
